Cluster,category,Order Month,Average Daily Sales
2,Office Supplies,2021-01,339.99775
2,Office Supplies,2021-02,452.2488
2,Office Supplies,2021-03,804.4509230769231
2,Office Supplies,2021-04,247.2646
2,Office Supplies,2021-05,208.0719
2,Office Supplies,2021-06,202.6772
2,Office Supplies,2021-07,310.02878571428573
2,Office Supplies,2021-08,191.873625
2,Office Supplies,2021-09,569.3039047619047
2,Office Supplies,2021-10,917.0365
2,Office Supplies,2021-11,313.4350476190476
2,Office Supplies,2021-12,620.9885
2,Office Supplies,2022-01,678.2792000000001
2,Office Supplies,2022-02,419.82544444444443
2,Office Supplies,2022-03,295.60238888888887
2,Office Supplies,2022-04,309.4735
2,Office Supplies,2022-05,255.48764705882354
2,Office Supplies,2022-06,471.5796190476191
2,Office Supplies,2022-07,279.75011111111115
2,Office Supplies,2022-08,633.3362666666667
2,Office Supplies,2022-09,555.1655714285714
2,Office Supplies,2022-10,483.4001333333334
2,Office Supplies,2022-11,350.8747142857143
2,Office Supplies,2022-12,0.0
2,Technology,2019-01,343.33
2,Technology,2019-02,270.505
2,Technology,2019-03,4149.2266666666665
2,Technology,2019-04,263.6951111111111
2,Technology,2019-05,885.9115
2,Technology,2019-06,425.605
2,Technology,2019-07,202.38
2,Technology,2019-08,217.8675
2,Technology,2019-09,1747.347125
2,Technology,2019-10,172.9912
2,Technology,2019-11,937.01475
2,Technology,2019-12,1116.7530909090908
2,Technology,2020-01,1919.976
2,Technology,2020-02,358.3395
2,Technology,2020-03,235.33866666666665
2,Technology,2020-04,570.5291111111111
2,Technology,2020-05,1133.6745
2,Technology,2020-06,457.06257142857146
2,Technology,2020-07,870.6275
2,Technology,2020-08,903.67925
2,Technology,2020-09,911.9714285714286
2,Technology,2020-10,360.39840000000004
2,Technology,2020-11,957.3866153846154
2,Technology,2020-12,968.3237142857142
2,Technology,2021-01,292.8988
2,Technology,2021-02,90.225
2,Technology,2021-03,2435.597666666667
2,Technology,2021-04,1534.6457142857143
2,Technology,2021-05,1783.4147999999998
2,Technology,2021-06,418.686625
2,Technology,2021-07,616.620375
2,Technology,2021-08,523.89525
2,Technology,2021-09,960.110909090909
2,Technology,2021-10,2543.11875
2,Technology,2021-11,1046.899
2,Technology,2021-12,1121.76925
2,Technology,2022-01,872.79
2,Technology,2022-02,323.0665
2,Technology,2022-03,1417.66375
2,Technology,2022-04,203.44266666666667
2,Technology,2022-05,612.336
2,Technology,2022-06,836.4216
2,Technology,2022-07,983.6613846153846
2,Technology,2022-08,903.6113333333333
2,Technology,2022-09,791.3444999999999
2,Technology,2022-10,1557.5416666666667
2,Technology,2022-11,2308.863
2,Technology,2022-12,0.0
3,Furniture,2019-01,159.91
3,Furniture,2019-02,0.0
3,Furniture,2019-03,945.1023333333333
3,Furniture,2019-04,170.31225
3,Furniture,2019-05,171.69466666666668
3,Furniture,2019-06,98.451
3,Furniture,2019-07,131.19266666666667
3,Furniture,2019-08,282.54235714285716
3,Furniture,2019-09,106.54
3,Furniture,2019-10,305.1782
3,Furniture,2019-11,401.489
3,Furniture,2019-12,428.826
3,Furniture,2020-01,542.45
3,Furniture,2020-02,119.732
3,Furniture,2020-03,859.2033333333334
3,Furniture,2020-04,245.61433333333335
3,Furniture,2020-05,234.052
3,Furniture,2020-06,35.28
3,Furniture,2020-07,510.15542857142856
3,Furniture,2020-08,326.9875
3,Furniture,2020-09,90.88640000000001
3,Furniture,2020-10,602.387125
3,Furniture,2020-11,188.786
3,Furniture,2020-12,484.21914285714286
3,Furniture,2021-01,99.395
3,Furniture,2021-02,581.8236666666667
3,Furniture,2021-03,278.1375
3,Furniture,2021-04,373.3192
3,Furniture,2021-05,381.0161428571428
3,Furniture,2021-06,232.934
3,Furniture,2021-07,460.60666666666674
3,Furniture,2021-08,58.71733333333333
3,Furniture,2021-09,214.5074285714286
3,Furniture,2021-10,125.18685714285714
3,Furniture,2021-11,194.03544444444444
3,Furniture,2021-12,777.1389090909091
3,Furniture,2022-01,469.0995
3,Furniture,2022-02,582.9028000000001
3,Furniture,2022-03,58.972
3,Furniture,2022-04,156.23171428571428
3,Furniture,2022-05,245.65839999999997
3,Furniture,2022-06,322.59316666666666
3,Furniture,2022-07,118.18428571428572
3,Furniture,2022-08,381.4733333333333
3,Furniture,2022-09,391.8071428571429
3,Furniture,2022-10,353.5486363636364
3,Furniture,2022-11,434.5905714285714
3,Furniture,2022-12,645.31709
3,Office Supplies,2019-01,121.46900000000001
3,Office Supplies,2019-02,29.465600000000002
3,Office Supplies,2019-03,142.89577777777777
3,Office Supplies,2019-04,81.70933333333333
3,Office Supplies,2019-05,164.21349999999998
3,Office Supplies,2019-06,951.835
3,Office Supplies,2019-07,42.3646
3,Office Supplies,2019-08,142.02325000000002
3,Office Supplies,2019-09,161.822
3,Office Supplies,2019-10,81.07355555555556
3,Office Supplies,2019-11,152.934
3,Office Supplies,2019-12,163.76723529411763
3,Office Supplies,2020-01,115.78533333333333
3,Office Supplies,2020-02,177.90666666666667
3,Office Supplies,2020-03,78.98949999999999
3,Office Supplies,2020-04,48.20675
3,Office Supplies,2020-05,83.96066666666667
3,Office Supplies,2020-06,76.45475
3,Office Supplies,2020-07,151.3848888888889
3,Office Supplies,2020-08,118.62085714285715
3,Office Supplies,2020-09,202.7997142857143
3,Office Supplies,2020-10,130.11599999999999
3,Office Supplies,2020-11,144.52525
3,Office Supplies,2020-12,190.47414285714285
3,Office Supplies,2021-01,86.032
3,Office Supplies,2021-02,60.56742857142857
3,Office Supplies,2021-03,19.811166666666665
3,Office Supplies,2021-04,53.515142857142855
3,Office Supplies,2021-05,226.972
3,Office Supplies,2021-06,161.1388888888889
3,Office Supplies,2021-07,156.67055555555555
3,Office Supplies,2021-08,206.56714285714287
3,Office Supplies,2021-09,100.92329411764706
3,Office Supplies,2021-10,100.73069230769231
3,Office Supplies,2021-11,146.94625
3,Office Supplies,2021-12,211.45511764705884
3,Office Supplies,2022-01,148.54083333333332
3,Office Supplies,2022-02,231.879875
3,Office Supplies,2022-03,96.44091666666667
3,Office Supplies,2022-04,151.842375
3,Office Supplies,2022-05,93.40838461538462
3,Office Supplies,2022-06,84.14290000000001
3,Office Supplies,2022-07,180.97133333333332
3,Office Supplies,2022-08,146.07433333333333
3,Office Supplies,2022-09,462.48088888888884
3,Office Supplies,2022-10,152.51
3,Office Supplies,2022-11,431.09833333333336
3,Office Supplies,2022-12,420.90342307692305
3,Technology,2019-01,124.2
3,Technology,2019-02,0.0
3,Technology,2019-03,236.1272
3,Technology,2019-04,867.8729999999999
3,Technology,2019-05,280.9552
3,Technology,2019-06,68.973
3,Technology,2019-07,381.9696
3,Technology,2019-08,337.52500000000003
3,Technology,2019-09,169.0666666666667
3,Technology,2019-10,652.96
3,Technology,2019-11,260.43266666666665
3,Technology,2019-12,303.701
3,Technology,2020-01,0.0
3,Technology,2020-02,20.8
3,Technology,2020-03,290.3206666666667
3,Technology,2020-04,458.115
3,Technology,2020-05,152.08533333333332
3,Technology,2020-06,582.967
3,Technology,2020-07,785.6884
3,Technology,2020-08,0.0
3,Technology,2020-09,422.0306666666667
3,Technology,2020-10,435.92499999999995
3,Technology,2020-11,275.9756
3,Technology,2020-12,489.34400000000005
3,Technology,2021-01,433.53499999999997
3,Technology,2021-02,409.33
3,Technology,2021-03,206.895
3,Technology,2021-04,29.56
3,Technology,2021-05,365.90960000000007
3,Technology,2021-06,127.18833333333333
3,Technology,2021-07,351.2646666666667
3,Technology,2021-08,204.26399999999998
3,Technology,2021-09,300.32
3,Technology,2021-10,441.10633333333334
3,Technology,2021-11,371.44699999999995
3,Technology,2021-12,451.84109090909095
3,Technology,2022-01,257.74133333333333
3,Technology,2022-02,222.6332
3,Technology,2022-03,531.4644000000001
3,Technology,2022-04,421.62128571428576
3,Technology,2022-05,427.4773333333333
3,Technology,2022-06,596.113
3,Technology,2022-07,173.48000000000002
3,Technology,2022-08,277.7124
3,Technology,2022-09,316.04488888888886
3,Technology,2022-10,160.8162857142857
3,Technology,2022-11,631.2402222222222
3,Technology,2022-12,430.2977647058824
